Real,Predicción,Diferencia
8556.907,9731.999329797443,1175.092329797444
7173.35995,8554.308583876376,1380.9486338763763
10579.711,12032.022542368006,1452.3115423680065
19594.80965,18199.930104458104,1394.879545541895
22218.1149,23742.557353167984,1524.4424531679833
2203.47185,4528.427255594837,2324.9554055948374
8823.98575,11072.814627691967,2248.828877691967
9788.8659,11151.983312011536,1363.1174120115356
11363.2832,13033.760279564023,1670.4770795640234
4536.259,4763.4126139416785,227.1536139416785
5152.134,6473.178019519736,1321.0440195197361
8965.79575,10548.196107014377,1582.4003570143777
1728.897,1530.5879689209578,198.30903107904214
21677.28345,23853.477756803237,2176.194306803238
5003.853,6062.279436434014,1058.4264364340142
15161.5344,17130.173045979143,1968.638645979143
10118.424,11408.562468095915,1290.1384680959145
10564.8845,12732.305074053897,2167.4205740538964
1532.4697,3198.402669521427,1665.932969521427
34838.873,29174.430149026375,5664.442850973624
8871.1517,10631.245720517618,1760.0940205176175
17663.1442,20286.63252896178,2623.488328961783
7640.3092,9390.12189642352,1749.8126964235198
11362.755,12515.982335729237,1153.227335729238
7222.78625,7743.600448236252,520.8141982362522
8733.22925,10255.753034840553,1522.5237848405523
8968.33,10198.979504891637,1230.6495048916368
12979.358,14087.992110322202,1108.634110322202
2459.7201,4769.011134773795,2309.2910347737948
9391.346,10284.943773388568,893.5977733885684
6338.0756,8210.951396461747,1872.875796461747
34779.615,32133.23603402655,2646.3789659734466
22478.6,27353.50645712383,4874.9064571238305
7261.741,9259.903723464393,1998.162723464393
3353.284,4232.155839050385,878.871839050385
26109.32905,31616.865968568825,5507.536918568825
11837.16,12254.501551851208,417.34155185120835
36085.219,31967.921116591053,4117.2978834089445
9620.3307,11592.318827665953,1971.9881276659526
10600.5483,12624.910427836385,2024.3621278363844
27533.9129,36056.264739321035,8522.351839321036
27037.9141,28229.75313637298,1191.8390363729777
2362.22905,4419.758858821222,2057.529808821222
6686.4313,7909.489903792986,1223.058603792986
37829.7242,27205.73288805326,10623.991311946738
5124.1887,6112.614267233996,988.4255672339959
9283.562,10972.1423357629,1688.5803357628993
29330.98315,35005.98315622193,5675.000006221933
44400.4064,45494.25729137187,1093.8508913718688
1137.4697,2896.3101978641425,1758.8404978641424
2201.0971,3667.4204931281074,1466.3233931281075
11436.73815,13449.87940099342,2013.1412509934216
22331.5668,29592.866731847884,7261.299931847883
9866.30485,12033.113910408123,2166.8090604081226
7740.337,8919.328732767895,1178.991732767895
4058.71245,6130.651158353163,2071.938708353163
9541.69555,10516.7954221317,975.0998721316992
42856.838,40167.51878682335,2689.3192131766555
3490.5491,5829.090079987308,2338.5409799873078
14283.4594,14680.24763578695,396.7882357869494
10923.9332,13082.800316415276,2158.8671164152765
9850.432,10969.322639722513,1118.8906397225128
9377.9047,11031.154725683577,1653.2500256835774
23065.4207,29494.237205967263,6428.816505967265
15518.18025,19703.250234037492,4185.069984037493
4391.652,5383.2477147354975,991.5957147354975
24106.91255,26985.7425632916,2878.8300132915974
7281.5056,9169.713809794206,1888.2082097942057
1635.73365,3522.1055268937707,1886.3718768937708
8457.818,9552.513922512984,1094.695922512985
9855.1314,10249.459541252707,394.3281412527067
12323.936,13652.51884834189,1328.58284834189
12265.5069,14012.164327386708,1746.6574273867082
48173.361,50473.273267941135,2299.9122679411375
36397.576,33828.79771456198,2568.7782854380202
17081.08,23425.14838090231,6344.068380902307
25081.76784,3588.0124044558543,21493.755435544146
6186.127,7341.752079601953,1155.6250796019522
9264.797,8817.988257534436,446.80874246556414
11289.10925,13369.765242618538,2080.655992618538
1984.4533,3504.1156281038784,1519.6623281038785
46889.2612,44483.19494508435,2406.0662549156477
45863.205,52972.019715533745,7108.814715533743
18765.87545,21170.1582691257,2404.2828191256995
33750.2918,29217.733987969434,4532.557812030565
11534.87265,11367.939028124143,166.93362187585626
8765.249,10675.33998005825,1910.0909800582504
9704.66805,11680.004433121509,1975.3363831215083
30184.9367,39473.80690389036,9288.870203890365
8534.6718,9933.736992653827,1399.0651926538267
7731.85785,9504.889253176294,1773.0314031762937
26926.5144,29000.001848007705,2073.487448007705
7209.4918,9222.985898386934,2013.4940983869346
7726.854,8750.411426705636,1023.5574267056354
10422.91665,11684.074950294173,1261.1583002941734
13415.0381,13607.471477566029,192.43337756602887
1719.4363,3631.789581739602,1912.353281739602
39556.4945,35043.54108329767,4512.95341670233
8277.523,9246.258902095775,968.7359020957756
